transaction_hash,source_entity,target_entity,amount,timestamp,transaction_type
0xbf85723df66c1862,Trader_63,Trader_83,1976.54,2024-07-31 16:00:00,TRANSFER
0xe16fab8c278b2cfe,Trader_96,Trader_26,2521.45,2024-08-29 14:00:00,TRANSFER
0xb69f982a34ea8ec8,Trader_5,Trader_20,824.41,2024-08-16 08:00:00,TRANSFER
0x85ad4927e03ec955,Trader_70,Trader_62,3058.39,2024-08-01 19:00:00,TRANSFER
0x00a4accde4e6e0c6,Trader_18,Trader_36,1396.1,2024-07-18 22:00:00,TRANSFER
0xa6252eca23f5bf92,Trader_71,Trader_20,1255.15,2024-08-30 04:00:00,TRANSFER
0xc0f877a1165617e1,Trader_15,Trader_42,4728.92,2024-08-06 06:00:00,TRANSFER
0x933f28651a8ec09b,Trader_50,Trader_27,444.46,2024-08-02 13:00:00,TRANSFER
0x87eaa74170547fe2,Trader_11,Trader_24,3536.85,2024-08-24 09:00:00,TRANSFER
0x1a81e7af9d8d79d4,Trader_79,Trader_5,2970.45,2024-08-17 18:00:00,TRANSFER
0xf5151619c97edb92,Trader_21,Trader_37,4434.36,2024-08-10 13:00:00,TRANSFER
0xd7c9862f5226e4a5,Trader_64,Trader_95,1340.94,2024-07-13 01:00:00,TRANSFER
0xf9fb130ebe7841c1,Trader_15,Trader_37,141.39,2024-08-08 13:00:00,TRANSFER
0x0bc6f4033482fa57,Trader_49,Trader_9,3308.79,2024-08-21 14:00:00,TRANSFER
0x69f252a915dbd890,Trader_58,Trader_49,4103.71,2024-07-06 20:00:00,TRANSFER
0xcb0f65068ceb7788,Trader_6,Trader_39,435.87,2024-07-25 06:00:00,TRANSFER
0xc853b5f7f7ad0a5d,Trader_64,Trader_79,4210.09,2024-07-26 09:00:00,TRANSFER
0x4e8f191e9124dd4f,Trader_91,Trader_74,593.16,2024-08-18 13:00:00,TRANSFER
0x39062eda76bae1ab,Trader_33,Trader_91,1706.27,2024-07-17 01:00:00,TRANSFER
0xefe125e07a4477f1,Trader_99,Trader_54,3954.38,2024-07-27 05:00:00,TRANSFER
0x04aec84f1d4e034a,Trader_37,Trader_82,1168.2,2024-08-27 15:00:00,TRANSFER
0x5ef4178da36f0854,Trader_7,Trader_76,3339.22,2024-07-06 08:00:00,TRANSFER
0x90f67e1dc37df48a,Trader_77,Trader_57,4181.99,2024-08-05 11:00:00,TRANSFER
0x616be6c180153ef4,Trader_50,Trader_58,4071.97,2024-07-22 23:00:00,TRANSFER
0xe8e1f1f495ffa110,Trader_55,Trader_94,4500.76,2024-07-07 10:00:00,TRANSFER
0x4bd84f3a8a53a565,Trader_83,Trader_4,1716.78,2024-07-06 21:00:00,TRANSFER
0xcbee05ee4d21c941,Trader_10,Trader_49,980.21,2024-07-14 21:00:00,TRANSFER
0x2b5ac54d7fa47299,Trader_87,Trader_62,1748.09,2024-07-18 08:00:00,TRANSFER
0xd370c19f2de90fea,Trader_58,Trader_21,689.31,2024-07-27 06:00:00,TRANSFER
0xb6f3bb939a240f62,Trader_89,Trader_53,3251.48,2024-08-17 18:00:00,TRANSFER
0xe7f79d189f53ecc9,Trader_83,Trader_74,4400.0,2024-08-11 03:00:00,TRANSFER
0x312945fbceb45eeb,Trader_17,Trader_55,4359.22,2024-07-30 07:00:00,TRANSFER
0x1c23a6dc9244842c,Trader_87,Trader_19,1687.47,2024-07-13 10:00:00,TRANSFER
0xadf31b2d7187010a,Trader_32,Trader_75,1645.16,2024-07-16 10:00:00,TRANSFER
0x17781313dcaab6b3,Trader_45,Trader_48,2255.19,2024-07-23 11:00:00,TRANSFER
0x58a755939a0ae72f,Trader_95,Trader_30,3133.44,2024-07-17 13:00:00,TRANSFER
0xb89bb5b1ead0e5f1,Trader_25,Trader_63,288.29,2024-07-11 08:00:00,TRANSFER
0xcf075f93d33a956a,Trader_26,Trader_85,513.02,2024-08-05 15:00:00,TRANSFER
0xe2122bedbe823a51,Trader_28,Trader_69,4656.53,2024-07-27 21:00:00,TRANSFER
0xaf6623cb8e3b9fe1,Trader_92,Trader_51,4440.05,2024-07-03 09:00:00,TRANSFER
0xa9f1c077233fdaf0,Trader_16,Trader_25,1162.28,2024-07-12 15:00:00,TRANSFER
0xbb8956882341dabd,Trader_19,Trader_58,1070.35,2024-07-09 12:00:00,TRANSFER
0xc2e0e97737f114fc,Trader_34,Trader_12,4286.89,2024-07-02 03:00:00,TRANSFER
0x0f47216b43b50744,Trader_70,Trader_94,1771.83,2024-07-01 19:00:00,TRANSFER
0xd84796a3015a02f9,Trader_38,Trader_13,4194.31,2024-07-27 20:00:00,TRANSFER
0x91dd53d1052e50f3,Trader_40,Trader_65,3258.65,2024-07-05 12:00:00,TRANSFER
0x720d27a2b92631e5,Trader_31,Trader_92,2802.52,2024-07-17 02:00:00,TRANSFER
0xcdbb24439ad8be77,Trader_11,Trader_98,4238.49,2024-07-15 00:00:00,TRANSFER
0x33f5989d8e2cb7fb,Trader_83,Trader_32,4100.49,2024-07-24 11:00:00,TRANSFER
0x7538f2c4ee339044,Trader_51,Trader_65,4115.35,2024-08-30 01:00:00,TRANSFER
0xc9caefdfb0ac8ae8,Trader_12,Trader_76,2837.99,2024-08-07 05:00:00,TRANSFER
0x4846615b7996bed1,Trader_44,Trader_71,1206.68,2024-08-14 13:00:00,TRANSFER
0x69e30027b40c4e74,Trader_59,Trader_23,1877.53,2024-08-13 23:00:00,TRANSFER
0x2ca37538ab94a9fa,Trader_33,Trader_28,2854.75,2024-08-22 23:00:00,TRANSFER
0x51c1f88755cfb9d0,Trader_74,Trader_55,4463.17,2024-07-15 16:00:00,TRANSFER
0x40b890a6f56214df,Trader_77,Trader_73,2440.07,2024-07-22 21:00:00,TRANSFER
0xa799f6a91812f75a,Trader_82,Trader_7,4513.66,2024-08-08 21:00:00,TRANSFER
0x5b7e10c0c02b781f,Trader_71,Trader_98,3155.56,2024-08-20 20:00:00,TRANSFER
0x8994e6b3ca4010bb,Trader_87,Trader_19,4962.69,2024-07-13 17:00:00,TRANSFER
0x58cb19d9d4731e8c,Trader_60,Trader_24,4826.69,2024-07-27 17:00:00,TRANSFER
0xf8cd5782d1fd387f,Trader_43,Trader_2,2500.5,2024-07-10 14:00:00,TRANSFER
0x0a1e68072dc87fc3,Trader_71,Trader_27,2598.24,2024-07-18 00:00:00,TRANSFER
0x5253b3729c9a422e,Trader_67,Trader_83,3617.7,2024-08-26 14:00:00,TRANSFER
0x0b2dee90813e81f8,Trader_40,Trader_72,4532.05,2024-08-16 20:00:00,TRANSFER
0xfdf3d00d69ddf82d,Trader_2,Trader_20,3872.24,2024-08-22 15:00:00,TRANSFER
0xb3846a07a5300107,Trader_99,Trader_16,4915.13,2024-07-23 21:00:00,TRANSFER
0xb8f8cde9fe1d5dfe,Trader_1,Trader_25,4087.44,2024-07-04 08:00:00,TRANSFER
0xbc60545dc41eb890,Trader_20,Trader_62,2427.25,2024-07-18 03:00:00,TRANSFER
0x2a042af74e502cae,Trader_8,Trader_87,2434.11,2024-08-05 00:00:00,TRANSFER
0xfb73a256ad6e8173,Trader_25,Trader_32,2458.93,2024-08-07 03:00:00,TRANSFER
0x504d922c4dda8aa4,Trader_75,Trader_42,3471.02,2024-07-13 19:00:00,TRANSFER
0x6f230a74b336f2c0,Trader_66,Trader_7,4706.26,2024-08-09 02:00:00,TRANSFER
0xaa1378cd3f73f692,Trader_74,Trader_37,3997.51,2024-08-14 13:00:00,TRANSFER
0x150634d28a7a154c,Trader_16,Trader_7,4905.95,2024-08-18 23:00:00,TRANSFER
0xb2ba68d70abe5ad6,Trader_13,Trader_79,1781.25,2024-07-31 12:00:00,TRANSFER
0xaa0c4ecc22e68b34,Trader_74,Trader_6,4537.16,2024-07-25 01:00:00,TRANSFER
0x39713c237b50d7f9,Trader_36,Trader_64,3086.48,2024-08-03 19:00:00,TRANSFER
0xeeec3a1dc043f434,Trader_27,Trader_19,3545.37,2024-07-17 00:00:00,TRANSFER
0x763f4cbda967a701,Trader_10,Trader_59,4407.91,2024-08-26 21:00:00,TRANSFER
0xe3166b9a211d9a26,Trader_9,Trader_94,1170.34,2024-08-09 01:00:00,TRANSFER
0xa89b35278cbd801f,Trader_76,Trader_29,3215.09,2024-07-03 16:00:00,TRANSFER
0xad6446f1a354a1ac,Trader_72,Trader_31,3434.07,2024-08-19 05:00:00,TRANSFER
0xd17eaf5b75b685db,Trader_58,Trader_88,3038.41,2024-08-30 09:00:00,TRANSFER
0x533f28a787536cc3,Trader_59,Trader_46,4356.48,2024-08-25 00:00:00,TRANSFER
0x7329728010fb1c6a,Trader_32,Trader_45,3494.97,2024-08-02 19:00:00,TRANSFER
0xfef8f73b7b0a9d84,Trader_61,Trader_85,38.99,2024-08-17 07:00:00,TRANSFER
0x75b88f85a3206997,Trader_30,Trader_76,4081.51,2024-07-15 08:00:00,TRANSFER
0x4d0859469c23af53,Trader_17,Trader_66,4151.48,2024-08-05 22:00:00,TRANSFER
0x1b79722943fc32d3,Trader_61,Trader_9,2386.29,2024-08-04 11:00:00,TRANSFER
0x579304bf561a3e66,Trader_94,Trader_47,3706.03,2024-07-01 16:00:00,TRANSFER
0xf331c792a8b7b698,Trader_48,Trader_9,586.2,2024-07-14 16:00:00,TRANSFER
0x3e80430a5213f10f,Trader_56,Trader_39,3501.51,2024-07-20 07:00:00,TRANSFER
0xfc2c3cb6478b6e34,Trader_97,Trader_20,1755.25,2024-08-09 11:00:00,TRANSFER
0xca8c0849521066e4,Trader_54,Trader_34,2820.77,2024-07-30 08:00:00,TRANSFER
0x495cb88e1d627293,Trader_15,Trader_76,4908.28,2024-08-05 01:00:00,TRANSFER
0x9ad89d01f59273f4,Trader_37,Trader_19,3364.69,2024-07-18 07:00:00,TRANSFER
0x3c07b238b5184445,Trader_7,Trader_73,2196.07,2024-07-28 06:00:00,TRANSFER
0xe2bed844f2337f33,Trader_9,Trader_28,1830.74,2024-08-11 00:00:00,TRANSFER
0x6f03b076cbab0b36,Trader_77,Trader_80,3893.96,2024-07-05 01:00:00,TRANSFER
0x46f7f3f4875d80fb,Trader_94,Trader_5,4798.09,2024-08-12 13:00:00,TRANSFER
0xd72bbbd9fa167ebe,Trader_51,Trader_6,364.57,2024-08-12 13:00:00,TRANSFER
0x3e12ed7663315d43,Trader_96,Trader_20,2065.52,2024-08-24 23:00:00,TRANSFER
0x6d947ee3bb2e96fe,Trader_30,Trader_61,2547.87,2024-08-01 03:00:00,TRANSFER
0x9ceed45877edcb62,Trader_65,Trader_3,3316.11,2024-07-22 16:00:00,TRANSFER
0xa1504995b8154d63,Trader_3,Trader_98,4610.24,2024-08-01 19:00:00,TRANSFER
0x5aa3764f2a6cfaaf,Trader_33,Trader_85,2125.06,2024-08-28 17:00:00,TRANSFER
0xd597a45cd631410c,Trader_98,Trader_48,2562.32,2024-07-22 05:00:00,TRANSFER
0xc7c97e36a2fb6d7b,Trader_48,Trader_61,3426.83,2024-07-15 23:00:00,TRANSFER
0xf61432af99d147be,Trader_51,Trader_91,4148.74,2024-08-29 22:00:00,TRANSFER
0x054d377c4ca98462,Trader_16,Trader_88,2450.48,2024-07-18 16:00:00,TRANSFER
0xc4b939ae66d58e5a,Trader_71,Trader_15,3719.53,2024-07-30 23:00:00,TRANSFER
0x4e634bb508d9c6ae,Trader_98,Trader_25,4783.2,2024-07-12 19:00:00,TRANSFER
0x31697ea9fb792759,Trader_76,Trader_71,2475.03,2024-08-26 00:00:00,TRANSFER
0x7031ff76420172cd,Trader_37,Trader_76,4281.25,2024-07-16 07:00:00,TRANSFER
0xcbfd59dff69682fc,Trader_28,Trader_64,2392.97,2024-07-28 14:00:00,TRANSFER
0xf8dad5ecdfccca0f,Trader_81,Trader_46,4787.37,2024-08-17 02:00:00,TRANSFER
0x52dfca744b840aec,Trader_11,Trader_84,3354.06,2024-07-05 05:00:00,TRANSFER
0xc7821ca400ba1f17,Trader_58,Trader_94,866.14,2024-07-19 05:00:00,TRANSFER
0x5b4244e9193250b6,Trader_92,Trader_11,652.83,2024-08-27 11:00:00,TRANSFER
0xec115740cfa2761b,Trader_64,Trader_39,2774.45,2024-07-30 08:00:00,TRANSFER
0x98910786d59266a3,Trader_88,Trader_32,2392.3,2024-08-02 13:00:00,TRANSFER
0x4da85602da7387fa,Trader_18,Trader_38,1496.44,2024-08-01 10:00:00,TRANSFER
0x4bb6f51cbeccefab,Trader_8,Trader_98,1316.46,2024-07-10 01:00:00,TRANSFER
0x5e41f0a42fda6c7b,Trader_97,Trader_38,3683.85,2024-07-17 02:00:00,TRANSFER
0x6cc244e2cc2576e2,Trader_54,Trader_75,2953.43,2024-07-22 09:00:00,TRANSFER
0xe910251e54445ade,Trader_67,Trader_54,4953.65,2024-07-28 19:00:00,TRANSFER
0x7b646124e4858e8b,Trader_76,Trader_10,3755.56,2024-08-05 12:00:00,TRANSFER
0x6bd636de7dbdb8f5,Trader_17,Trader_77,1871.18,2024-08-03 13:00:00,TRANSFER
0x3a2ffaccf0cf9065,Trader_22,Trader_76,4710.75,2024-08-08 12:00:00,TRANSFER
0xe83aac43bada74db,Trader_6,Trader_98,2354.83,2024-08-09 19:00:00,TRANSFER
0x6545bca7ee8c3b47,Trader_51,Trader_80,722.62,2024-08-26 04:00:00,TRANSFER
0xca617fbe64a2d68e,Trader_88,Trader_84,3094.23,2024-07-25 05:00:00,TRANSFER
0xcd29906d8ff9a7f7,Trader_47,Trader_79,1246.6,2024-07-04 01:00:00,TRANSFER
0xa969e3a34c2b6e70,Trader_76,Trader_87,4157.43,2024-08-26 15:00:00,TRANSFER
0x2064f7ed88bec393,Trader_43,Trader_40,2696.5,2024-07-27 20:00:00,TRANSFER
0x2f2a19f6ca649bf7,Trader_79,Trader_91,4626.51,2024-08-25 13:00:00,TRANSFER
0x7f27a0cb75c34996,Trader_31,Trader_70,3064.59,2024-08-23 02:00:00,TRANSFER
0xfdc8e4d851248e3c,Trader_44,Trader_70,4244.57,2024-07-13 11:00:00,TRANSFER
0x0ef0b9f0f171c628,Trader_40,Trader_28,841.44,2024-08-09 21:00:00,TRANSFER
0x005fa69deb3f55da,Trader_62,Trader_4,2457.18,2024-07-22 23:00:00,TRANSFER
0xe1a24165751a609e,Trader_54,Trader_63,2243.3,2024-07-10 07:00:00,TRANSFER
0xff208baabfe59fc3,Trader_45,Trader_85,4685.55,2024-08-04 01:00:00,TRANSFER
0xdad57b55ab2c6caf,Trader_54,Trader_48,3560.11,2024-08-17 05:00:00,TRANSFER
0xa436534e3659e1fe,Trader_52,Trader_17,3567.38,2024-07-07 15:00:00,TRANSFER
0xb1b5072063c70c06,Trader_56,Trader_99,2978.51,2024-08-14 21:00:00,TRANSFER
0x9ca32de1db1b4651,Trader_42,Trader_61,3148.31,2024-07-23 03:00:00,TRANSFER
0x19a54c0fa729b5d1,Trader_59,Trader_1,2568.38,2024-07-06 01:00:00,TRANSFER
0xc751590161970fd5,Trader_21,Trader_43,589.22,2024-07-11 10:00:00,TRANSFER
0x3b566fc4435691ec,Trader_1,Trader_58,4100.42,2024-08-19 16:00:00,TRANSFER
0x0b7edc90b2575826,Trader_91,Trader_71,4690.14,2024-07-11 00:00:00,TRANSFER
0x7599bfe7172dbea0,Trader_15,Trader_9,786.88,2024-08-08 14:00:00,TRANSFER
0xdd9c8d97a8593636,Trader_75,Trader_61,3993.71,2024-07-17 00:00:00,TRANSFER
0x661212278f16248b,Trader_82,Trader_32,932.51,2024-07-16 13:00:00,TRANSFER
0x3ceea0abc35fbe41,Trader_39,Trader_11,4710.59,2024-08-29 17:00:00,TRANSFER
0xf887e4941f57702e,Trader_47,Trader_12,4382.35,2024-08-23 21:00:00,TRANSFER
0x158fc6ffa4d2ab3b,Trader_97,Trader_87,2763.16,2024-07-03 20:00:00,TRANSFER
0x7b11fbd2683963b8,Trader_30,Trader_73,302.35,2024-07-07 03:00:00,TRANSFER
0xf8181b03c35322b3,Trader_81,Trader_64,2106.61,2024-08-24 08:00:00,TRANSFER
0xf6afb279ecc7038c,Trader_98,Trader_64,4784.31,2024-07-17 18:00:00,TRANSFER
0x361ec91aa20298b9,Trader_55,Trader_36,3672.65,2024-07-21 13:00:00,TRANSFER
0x74af1a76f5db945e,Trader_30,Trader_50,2714.89,2024-08-16 07:00:00,TRANSFER
0xe7c1dd5b9c9fa98e,Trader_84,Trader_71,782.94,2024-08-13 16:00:00,TRANSFER
0x60269f8808792002,Trader_71,Trader_51,4303.52,2024-07-02 15:00:00,TRANSFER
0x1143eb2920aaa22a,Trader_95,Trader_92,1863.72,2024-08-23 08:00:00,TRANSFER
0x99f3fc36ee2a7b3d,Trader_6,Trader_88,269.51,2024-08-30 00:00:00,TRANSFER
0xa3f5409f0d21c019,Trader_78,Trader_69,3008.92,2024-07-19 09:00:00,TRANSFER
0xd95d4e099e516a37,Trader_97,Trader_24,3248.64,2024-07-30 14:00:00,TRANSFER
0xae5f4287cf61bb2c,Trader_29,Trader_12,2942.35,2024-07-25 04:00:00,TRANSFER
0x3720c171666421a1,Trader_32,Trader_67,552.85,2024-07-13 06:00:00,TRANSFER
0x5fffcea1c30b444a,Trader_21,Trader_20,395.38,2024-07-18 06:00:00,TRANSFER
0xbfd53a82a2e6ab5d,Trader_84,Trader_8,4654.97,2024-08-17 14:00:00,TRANSFER
0x1699c1a3608b3b50,Trader_89,Trader_50,1225.77,2024-08-07 02:00:00,TRANSFER
0xc802e6c564cbb5b8,Trader_31,Trader_58,2623.85,2024-08-05 21:00:00,TRANSFER
0x56541ca336c20cec,Trader_29,Trader_28,2361.0,2024-07-04 09:00:00,TRANSFER
0x7b63eecb7e00deb1,Trader_8,Trader_66,3719.85,2024-08-14 20:00:00,TRANSFER
0xf8176d7556bfbed7,Trader_96,Trader_29,4522.75,2024-07-02 08:00:00,TRANSFER
0xdd7346329650c78e,Trader_42,Trader_63,3430.24,2024-08-06 17:00:00,TRANSFER
0x24d9d36f331b2b21,Trader_38,Trader_39,1101.78,2024-07-01 05:00:00,TRANSFER
0x5472b3994f4cf01f,Trader_35,Trader_12,4217.82,2024-08-14 21:00:00,TRANSFER
0x28c9c7ef7cfd1cc3,Trader_70,Trader_57,2713.25,2024-08-19 02:00:00,TRANSFER
0x801531b13f32cb81,Trader_96,Trader_92,2724.31,2024-08-21 10:00:00,TRANSFER
0xc0522c6ba9f0c777,Trader_99,Trader_44,4263.12,2024-07-10 03:00:00,TRANSFER
0x09c5e0ca0e3ce158,Trader_1,Trader_98,4241.74,2024-08-26 10:00:00,TRANSFER
0x3052c69fd00e8215,Trader_62,Trader_32,727.31,2024-08-26 15:00:00,TRANSFER
0x63dbcced4bab0aa2,Trader_9,Trader_40,3007.22,2024-08-05 07:00:00,TRANSFER
0x3dc2a010a7e4eaef,Trader_19,Trader_66,2684.88,2024-08-03 05:00:00,TRANSFER
0x1721042e08d5a059,Trader_23,Trader_89,1617.97,2024-08-12 14:00:00,TRANSFER
0x5e44daa408b30620,Trader_46,Trader_8,3432.65,2024-07-25 18:00:00,TRANSFER
0x2f0158023370a43c,Trader_33,Trader_5,4950.54,2024-07-01 12:00:00,TRANSFER
0x49f28aa5ac1bd9f4,Trader_44,Trader_35,588.9,2024-08-22 04:00:00,TRANSFER
0x8625b898b8c6f0b0,Trader_88,Trader_41,2039.89,2024-08-10 01:00:00,TRANSFER
0x6791bfbacc9a4ee7,Trader_27,Trader_56,1183.88,2024-08-01 23:00:00,TRANSFER
0x430c99fa7e2d4980,Trader_34,Trader_96,962.94,2024-07-07 05:00:00,TRANSFER
0x75426ef1f55e182b,Trader_67,Trader_78,4230.91,2024-07-15 00:00:00,TRANSFER
0x3d4e5911935dde83,Trader_53,Trader_30,1871.5,2024-08-24 17:00:00,TRANSFER
0x3fadb1dc01343458,Trader_5,Trader_34,2659.51,2024-08-25 11:00:00,TRANSFER
0xe08b9369f54ee35f,Trader_68,Trader_80,2725.53,2024-07-15 19:00:00,TRANSFER
0x03a07560ba774379,Trader_56,Trader_23,2471.29,2024-07-14 03:00:00,TRANSFER
0x156fa3425bbbd68d,Trader_1,Trader_85,3168.24,2024-07-11 18:00:00,TRANSFER
0xd9b5120d4e3e2e68,Trader_38,Trader_61,2116.24,2024-08-13 21:00:00,TRANSFER
0xeafdabfe47d74269,Trader_88,Trader_69,594.93,2024-08-22 23:00:00,TRANSFER
0xd0a5d1f30de7f517,Trader_40,Trader_70,3069.26,2024-08-15 05:00:00,TRANSFER
0x751faa3521cf2f1e,Trader_67,Trader_8,4475.05,2024-07-09 00:00:00,TRANSFER
0x9e28a96c7b8350f2,Trader_58,Trader_49,1457.5,2024-08-07 14:00:00,TRANSFER
0xedb54a8671ca54ad,Trader_68,Trader_76,1926.71,2024-08-07 02:00:00,TRANSFER
0xd17c06bdb97a60c6,Trader_92,Trader_70,2386.61,2024-07-17 04:00:00,TRANSFER
0x8672391613c994e0,Trader_98,Trader_83,733.4,2024-07-26 05:00:00,TRANSFER
0x1f3fbfd06f289d00,Trader_41,Trader_4,2664.66,2024-08-16 12:00:00,TRANSFER
0x2655372fe66c72f0,Trader_12,Trader_19,2947.27,2024-08-19 13:00:00,TRANSFER
0x3f805b8dd73c3db9,Trader_60,Trader_84,4589.09,2024-07-18 00:00:00,TRANSFER
0xb41e675feeb5e2aa,Trader_77,Trader_74,4255.97,2024-07-07 02:00:00,TRANSFER
0x4a06343d2339cd57,Trader_72,Trader_66,1255.0,2024-08-08 20:00:00,TRANSFER
0xe8c51c4191e1b90a,Trader_8,Trader_92,3014.58,2024-07-29 17:00:00,TRANSFER
0x5d9f800039dae96b,Trader_59,Trader_88,1502.78,2024-08-04 00:00:00,TRANSFER
0xa3009f4e99bb6037,Trader_29,Trader_94,1564.93,2024-08-02 02:00:00,TRANSFER
0xaa8a0ff0ad5b6157,Trader_78,Trader_68,1114.04,2024-07-18 02:00:00,TRANSFER
0x3cfb940eeca030b6,Trader_81,Trader_35,3350.23,2024-08-22 13:00:00,TRANSFER
0xd11266fc6be4bd18,Trader_76,Trader_47,2488.62,2024-08-29 23:00:00,TRANSFER
0xe6c0952dd48fd346,Trader_26,Trader_54,4804.54,2024-07-14 12:00:00,TRANSFER
0xde4952340d021331,Trader_90,Trader_91,782.58,2024-08-02 00:00:00,TRANSFER
0xe88790f72947488b,Trader_82,Trader_81,663.39,2024-07-05 18:00:00,TRANSFER
0xb524d7ec0175df12,Trader_48,Trader_30,4753.37,2024-08-04 16:00:00,TRANSFER
0x4b3a549ab0fb1f8c,Trader_50,Trader_15,2560.9,2024-07-04 02:00:00,TRANSFER
0xf0cf8db41dae33ce,Trader_8,Trader_47,3256.71,2024-08-24 16:00:00,TRANSFER
0xf20a3f0e5055ab8c,Trader_70,Trader_5,1888.26,2024-08-21 02:00:00,TRANSFER
0x084279f53d2b3345,Trader_47,Trader_75,1352.56,2024-08-15 07:00:00,TRANSFER
0x4119754aeaecccbe,Trader_7,Trader_2,4426.07,2024-07-07 11:00:00,TRANSFER
0x7808b78bb7b06cd3,Trader_2,Trader_76,1417.45,2024-07-08 02:00:00,TRANSFER
0xa336f7994e4c0f37,Trader_93,Trader_51,3946.21,2024-07-01 05:00:00,TRANSFER
0xb1aba8958d7b7755,Trader_45,Trader_38,4972.91,2024-08-24 04:00:00,TRANSFER
0xac45bb139af18f31,Trader_90,Trader_63,2109.21,2024-07-21 01:00:00,TRANSFER
0xd5187d43b33bb241,Trader_13,Trader_72,3413.54,2024-08-04 08:00:00,TRANSFER
0x9af2af84960310ab,Trader_10,Trader_14,1008.98,2024-08-10 02:00:00,TRANSFER
0x08f1c980b5976c2f,Trader_32,Trader_55,4287.55,2024-07-25 22:00:00,TRANSFER
0xe7309a146ce09a7a,Trader_84,Trader_56,4191.63,2024-08-09 10:00:00,TRANSFER
0x29aa50705fff3690,Trader_22,Trader_61,3529.22,2024-08-24 04:00:00,TRANSFER
0xa04001f686eaf5ff,Trader_23,Trader_28,2223.08,2024-08-29 21:00:00,TRANSFER
0x122a3b62b40a96af,Trader_83,Trader_39,4093.02,2024-07-07 19:00:00,TRANSFER
0xe5af4dd425de3dc2,Trader_48,Trader_62,1126.01,2024-07-22 21:00:00,TRANSFER
0xd1331363d1444032,Trader_91,Trader_10,1793.13,2024-07-12 12:00:00,TRANSFER
0xd3525b94b420f345,Trader_98,Trader_89,744.05,2024-08-17 23:00:00,TRANSFER
0xabe886a2f023e112,Trader_42,Trader_12,1353.7,2024-07-06 07:00:00,TRANSFER
0xac4474f1c718424d,Trader_78,Trader_80,1060.32,2024-08-12 15:00:00,TRANSFER
0xf1498498f359e852,Trader_19,Trader_67,2477.69,2024-08-26 07:00:00,TRANSFER
0xd1a83618b1352a1a,Trader_63,Trader_2,800.73,2024-07-13 15:00:00,TRANSFER
0xaed09cd663c4b733,Trader_71,Trader_88,2858.43,2024-07-05 23:00:00,TRANSFER
0x04dbcfed3bbe7164,Trader_14,Trader_72,393.14,2024-08-13 01:00:00,TRANSFER
0xa36cfc21edac2b98,Trader_56,Trader_13,33.76,2024-07-01 12:00:00,TRANSFER
0xf12a69ccba7701bb,Trader_11,Trader_82,655.3,2024-07-04 12:00:00,TRANSFER
0x82455c2d14ba4354,Trader_14,Trader_97,400.22,2024-07-28 04:00:00,TRANSFER
0xa954c75659590c0f,Trader_33,Trader_84,1021.01,2024-07-18 21:00:00,TRANSFER
0x22952e1a28c0e688,Trader_81,Trader_71,171.87,2024-08-21 08:00:00,TRANSFER
0xffb935a877c1f919,Trader_44,Trader_9,236.53,2024-08-15 14:00:00,TRANSFER
0x50a6f0aa600e4a09,Trader_49,Trader_75,2738.36,2024-08-21 10:00:00,TRANSFER
0xf1d8e765ce17cf69,Trader_70,Trader_53,3589.86,2024-07-26 07:00:00,TRANSFER
0x8aba02c6f43318cf,Trader_67,Trader_53,1597.98,2024-08-10 09:00:00,TRANSFER
0x1384b1167509d059,Trader_71,Trader_65,917.66,2024-07-17 11:00:00,TRANSFER
0x0a6f1ab52e21608d,Trader_60,Trader_25,214.98,2024-07-24 16:00:00,TRANSFER
0x399b5d7f8af37b0a,Trader_20,Trader_11,1511.0,2024-08-07 03:00:00,TRANSFER
0xa3c5a75e9ca19353,Trader_96,Trader_75,4994.49,2024-07-24 14:00:00,TRANSFER
0x26de9dc6865bb60a,Trader_47,Trader_86,2481.28,2024-08-25 02:00:00,TRANSFER
0x54104a335f1d09ff,Trader_86,Trader_55,571.52,2024-07-17 04:00:00,TRANSFER
0x1bb90f542cb5ec28,Trader_96,Trader_77,1880.81,2024-07-16 19:00:00,TRANSFER
0x14e35364452b1943,Trader_73,Trader_39,1370.17,2024-07-26 15:00:00,TRANSFER
0x59217fcd4b037b7c,Trader_84,Trader_54,3700.21,2024-07-02 03:00:00,TRANSFER
0x13e40ae57cef1cac,Trader_57,Trader_50,4544.45,2024-08-24 02:00:00,TRANSFER
0x1f9e5c1dc43bd5be,Trader_96,Trader_95,4640.35,2024-08-20 17:00:00,TRANSFER
0x5d0ae44a7714c021,Trader_20,Trader_6,4483.91,2024-08-21 04:00:00,TRANSFER
0xdf64687121338cb3,Trader_22,Trader_89,4257.58,2024-07-21 10:00:00,TRANSFER
0x9962790cb010dd3a,Trader_11,Trader_93,3394.85,2024-08-19 10:00:00,TRANSFER
0x4e3a9fc1e710aa50,Trader_18,Trader_7,3543.48,2024-07-08 07:00:00,TRANSFER
0x024ee5761a5c7c37,Trader_28,Trader_86,2469.07,2024-08-09 23:00:00,TRANSFER
0xb20f17263530d017,Trader_87,Trader_14,3192.1,2024-07-05 08:00:00,TRANSFER
0x4fb7cd2808d92c3f,Trader_33,Trader_20,4971.96,2024-07-04 18:00:00,TRANSFER
0x34c1a7891f69931f,Trader_60,Trader_71,2203.2,2024-07-06 07:00:00,TRANSFER
